centena,ocorrencias,probabilidade (%)
581,6,0,487805
023,5,0,406504
058,5,0,406504
249,5,0,406504
360,5,0,406504
464,5,0,406504
748,5,0,406504
757,5,0,406504
802,5,0,406504
817,5,0,406504
000,4,0,325203
016,4,0,325203
032,4,0,325203
095,4,0,325203
111,4,0,325203
122,4,0,325203
135,4,0,325203
172,4,0,325203
187,4,0,325203
192,4,0,325203
194,4,0,325203
218,4,0,325203
242,4,0,325203
358,4,0,325203
394,4,0,325203
443,4,0,325203
475,4,0,325203
505,4,0,325203
515,4,0,325203
532,4,0,325203
536,4,0,325203
542,4,0,325203
556,4,0,325203
583,4,0,325203
586,4,0,325203
602,4,0,325203
612,4,0,325203
635,4,0,325203
675,4,0,325203
698,4,0,325203
744,4,0,325203
781,4,0,325203
832,4,0,325203
849,4,0,325203
913,4,0,325203
946,4,0,325203
955,4,0,325203
002,3,0,243902
004,3,0,243902
010,3,0,243902
011,3,0,243902
017,3,0,243902
026,3,0,243902
030,3,0,243902
038,3,0,243902
056,3,0,243902
064,3,0,243902
101,3,0,243902
102,3,0,243902
104,3,0,243902
118,3,0,243902
129,3,0,243902
142,3,0,243902
165,3,0,243902
178,3,0,243902
182,3,0,243902
195,3,0,243902
238,3,0,243902
239,3,0,243902
261,3,0,243902
273,3,0,243902
288,3,0,243902
307,3,0,243902
309,3,0,243902
331,3,0,243902
342,3,0,243902
343,3,0,243902
350,3,0,243902
386,3,0,243902
399,3,0,243902
401,3,0,243902
406,3,0,243902
417,3,0,243902
420,3,0,243902
423,3,0,243902
424,3,0,243902
437,3,0,243902
446,3,0,243902
447,3,0,243902
451,3,0,243902
459,3,0,243902
469,3,0,243902
477,3,0,243902
478,3,0,243902
483,3,0,243902
496,3,0,243902
503,3,0,243902
506,3,0,243902
511,3,0,243902
546,3,0,243902
547,3,0,243902
567,3,0,243902
569,3,0,243902
580,3,0,243902
591,3,0,243902
598,3,0,243902
649,3,0,243902
680,3,0,243902
683,3,0,243902
687,3,0,243902
723,3,0,243902
733,3,0,243902
774,3,0,243902
805,3,0,243902
809,3,0,243902
813,3,0,243902
821,3,0,243902
830,3,0,243902
838,3,0,243902
855,3,0,243902
861,3,0,243902
863,3,0,243902
868,3,0,243902
874,3,0,243902
892,3,0,243902
903,3,0,243902
919,3,0,243902
921,3,0,243902
941,3,0,243902
966,3,0,243902
990,3,0,243902
005,2,0,162602
006,2,0,162602
024,2,0,162602
027,2,0,162602
028,2,0,162602
029,2,0,162602
042,2,0,162602
044,2,0,162602
046,2,0,162602
047,2,0,162602
054,2,0,162602
059,2,0,162602
062,2,0,162602
063,2,0,162602
067,2,0,162602
068,2,0,162602
073,2,0,162602
076,2,0,162602
094,2,0,162602
098,2,0,162602
100,2,0,162602
107,2,0,162602
112,2,0,162602
113,2,0,162602
115,2,0,162602
120,2,0,162602
121,2,0,162602
133,2,0,162602
137,2,0,162602
138,2,0,162602
144,2,0,162602
145,2,0,162602
147,2,0,162602
151,2,0,162602
154,2,0,162602
158,2,0,162602
161,2,0,162602
168,2,0,162602
169,2,0,162602
170,2,0,162602
177,2,0,162602
180,2,0,162602
181,2,0,162602
184,2,0,162602
203,2,0,162602
211,2,0,162602
214,2,0,162602
217,2,0,162602
226,2,0,162602
231,2,0,162602
232,2,0,162602
241,2,0,162602
244,2,0,162602
246,2,0,162602
252,2,0,162602
254,2,0,162602
264,2,0,162602
267,2,0,162602
275,2,0,162602
278,2,0,162602
280,2,0,162602
281,2,0,162602
282,2,0,162602
290,2,0,162602
296,2,0,162602
303,2,0,162602
305,2,0,162602
308,2,0,162602
318,2,0,162602
325,2,0,162602
333,2,0,162602
336,2,0,162602
339,2,0,162602
345,2,0,162602
352,2,0,162602
354,2,0,162602
356,2,0,162602
363,2,0,162602
368,2,0,162602
373,2,0,162602
374,2,0,162602
385,2,0,162602
395,2,0,162602
396,2,0,162602
404,2,0,162602
407,2,0,162602
410,2,0,162602
421,2,0,162602
426,2,0,162602
427,2,0,162602
428,2,0,162602
431,2,0,162602
434,2,0,162602
444,2,0,162602
453,2,0,162602
458,2,0,162602
463,2,0,162602
466,2,0,162602
468,2,0,162602
481,2,0,162602
484,2,0,162602
486,2,0,162602
487,2,0,162602
491,2,0,162602
492,2,0,162602
494,2,0,162602
497,2,0,162602
508,2,0,162602
513,2,0,162602
516,2,0,162602
524,2,0,162602
525,2,0,162602
526,2,0,162602
530,2,0,162602
535,2,0,162602
544,2,0,162602
561,2,0,162602
563,2,0,162602
565,2,0,162602
570,2,0,162602
573,2,0,162602
578,2,0,162602
582,2,0,162602
593,2,0,162602
601,2,0,162602
606,2,0,162602
608,2,0,162602
610,2,0,162602
614,2,0,162602
615,2,0,162602
618,2,0,162602
630,2,0,162602
636,2,0,162602
642,2,0,162602
645,2,0,162602
646,2,0,162602
648,2,0,162602
651,2,0,162602
657,2,0,162602
659,2,0,162602
665,2,0,162602
670,2,0,162602
671,2,0,162602
674,2,0,162602
679,2,0,162602
681,2,0,162602
693,2,0,162602
694,2,0,162602
695,2,0,162602
697,2,0,162602
699,2,0,162602
702,2,0,162602
704,2,0,162602
706,2,0,162602
713,2,0,162602
721,2,0,162602
730,2,0,162602
735,2,0,162602
737,2,0,162602
738,2,0,162602
740,2,0,162602
751,2,0,162602
754,2,0,162602
758,2,0,162602
764,2,0,162602
766,2,0,162602
768,2,0,162602
769,2,0,162602
770,2,0,162602
771,2,0,162602
775,2,0,162602
785,2,0,162602
786,2,0,162602
791,2,0,162602
794,2,0,162602
818,2,0,162602
824,2,0,162602
825,2,0,162602
836,2,0,162602
840,2,0,162602
845,2,0,162602
847,2,0,162602
852,2,0,162602
856,2,0,162602
858,2,0,162602
864,2,0,162602
866,2,0,162602
871,2,0,162602
875,2,0,162602
877,2,0,162602
893,2,0,162602
899,2,0,162602
900,2,0,162602
905,2,0,162602
920,2,0,162602
926,2,0,162602
928,2,0,162602
932,2,0,162602
934,2,0,162602
936,2,0,162602
959,2,0,162602
968,2,0,162602
969,2,0,162602
974,2,0,162602
003,1,0,081301
009,1,0,081301
015,1,0,081301
018,1,0,081301
019,1,0,081301
021,1,0,081301
025,1,0,081301
034,1,0,081301
035,1,0,081301
040,1,0,081301
041,1,0,081301
045,1,0,081301
050,1,0,081301
052,1,0,081301
055,1,0,081301
057,1,0,081301
060,1,0,081301
070,1,0,081301
071,1,0,081301
072,1,0,081301
077,1,0,081301
078,1,0,081301
080,1,0,081301
088,1,0,081301
091,1,0,081301
093,1,0,081301
099,1,0,081301
105,1,0,081301
106,1,0,081301
109,1,0,081301
110,1,0,081301
114,1,0,081301
116,1,0,081301
119,1,0,081301
124,1,0,081301
127,1,0,081301
128,1,0,081301
130,1,0,081301
132,1,0,081301
134,1,0,081301
136,1,0,081301
139,1,0,081301
141,1,0,081301
143,1,0,081301
148,1,0,081301
149,1,0,081301
150,1,0,081301
152,1,0,081301
155,1,0,081301
156,1,0,081301
157,1,0,081301
159,1,0,081301
160,1,0,081301
162,1,0,081301
164,1,0,081301
167,1,0,081301
174,1,0,081301
175,1,0,081301
176,1,0,081301
179,1,0,081301
183,1,0,081301
185,1,0,081301
186,1,0,081301
189,1,0,081301
190,1,0,081301
191,1,0,081301
193,1,0,081301
197,1,0,081301
199,1,0,081301
200,1,0,081301
202,1,0,081301
208,1,0,081301
212,1,0,081301
215,1,0,081301
216,1,0,081301
219,1,0,081301
220,1,0,081301
222,1,0,081301
223,1,0,081301
224,1,0,081301
225,1,0,081301
228,1,0,081301
233,1,0,081301
234,1,0,081301
235,1,0,081301
236,1,0,081301
237,1,0,081301
243,1,0,081301
250,1,0,081301
251,1,0,081301
255,1,0,081301
256,1,0,081301
257,1,0,081301
258,1,0,081301
259,1,0,081301
260,1,0,081301
262,1,0,081301
263,1,0,081301
265,1,0,081301
266,1,0,081301
271,1,0,081301
274,1,0,081301
276,1,0,081301
277,1,0,081301
283,1,0,081301
289,1,0,081301
291,1,0,081301
292,1,0,081301
293,1,0,081301
294,1,0,081301
295,1,0,081301
298,1,0,081301
299,1,0,081301
300,1,0,081301
301,1,0,081301
302,1,0,081301
315,1,0,081301
316,1,0,081301
319,1,0,081301
320,1,0,081301
321,1,0,081301
323,1,0,081301
324,1,0,081301
326,1,0,081301
327,1,0,081301
328,1,0,081301
329,1,0,081301
330,1,0,081301
332,1,0,081301
334,1,0,081301
335,1,0,081301
340,1,0,081301
341,1,0,081301
346,1,0,081301
347,1,0,081301
348,1,0,081301
349,1,0,081301
357,1,0,081301
361,1,0,081301
362,1,0,081301
364,1,0,081301
366,1,0,081301
370,1,0,081301
375,1,0,081301
379,1,0,081301
382,1,0,081301
388,1,0,081301
389,1,0,081301
391,1,0,081301
392,1,0,081301
393,1,0,081301
397,1,0,081301
398,1,0,081301
405,1,0,081301
411,1,0,081301
412,1,0,081301
413,1,0,081301
416,1,0,081301
419,1,0,081301
429,1,0,081301
432,1,0,081301
433,1,0,081301
436,1,0,081301
438,1,0,081301
441,1,0,081301
442,1,0,081301
445,1,0,081301
449,1,0,081301
452,1,0,081301
454,1,0,081301
456,1,0,081301
461,1,0,081301
465,1,0,081301
470,1,0,081301
472,1,0,081301
473,1,0,081301
474,1,0,081301
476,1,0,081301
479,1,0,081301
482,1,0,081301
488,1,0,081301
489,1,0,081301
490,1,0,081301
493,1,0,081301
495,1,0,081301
498,1,0,081301
499,1,0,081301
500,1,0,081301
510,1,0,081301
512,1,0,081301
517,1,0,081301
518,1,0,081301
519,1,0,081301
523,1,0,081301
527,1,0,081301
528,1,0,081301
529,1,0,081301
533,1,0,081301
539,1,0,081301
540,1,0,081301
548,1,0,081301
549,1,0,081301
550,1,0,081301
552,1,0,081301
553,1,0,081301
559,1,0,081301
564,1,0,081301
568,1,0,081301
571,1,0,081301
572,1,0,081301
577,1,0,081301
579,1,0,081301
584,1,0,081301
585,1,0,081301
588,1,0,081301
592,1,0,081301
597,1,0,081301
599,1,0,081301
600,1,0,081301
604,1,0,081301
609,1,0,081301
613,1,0,081301
616,1,0,081301
621,1,0,081301
622,1,0,081301
629,1,0,081301
633,1,0,081301
634,1,0,081301
637,1,0,081301
639,1,0,081301
641,1,0,081301
643,1,0,081301
644,1,0,081301
647,1,0,081301
652,1,0,081301
653,1,0,081301
654,1,0,081301
656,1,0,081301
661,1,0,081301
663,1,0,081301
666,1,0,081301
667,1,0,081301
668,1,0,081301
669,1,0,081301
672,1,0,081301
673,1,0,081301
678,1,0,081301
682,1,0,081301
684,1,0,081301
686,1,0,081301
688,1,0,081301
696,1,0,081301
703,1,0,081301
705,1,0,081301
707,1,0,081301
708,1,0,081301
709,1,0,081301
717,1,0,081301
718,1,0,081301
719,1,0,081301
724,1,0,081301
728,1,0,081301
739,1,0,081301
741,1,0,081301
742,1,0,081301
743,1,0,081301
745,1,0,081301
746,1,0,081301
752,1,0,081301
753,1,0,081301
765,1,0,081301
767,1,0,081301
773,1,0,081301
776,1,0,081301
779,1,0,081301
782,1,0,081301
783,1,0,081301
787,1,0,081301
788,1,0,081301
789,1,0,081301
790,1,0,081301
792,1,0,081301
793,1,0,081301
796,1,0,081301
799,1,0,081301
806,1,0,081301
807,1,0,081301
810,1,0,081301
811,1,0,081301
812,1,0,081301
814,1,0,081301
815,1,0,081301
816,1,0,081301
826,1,0,081301
827,1,0,081301
828,1,0,081301
829,1,0,081301
831,1,0,081301
834,1,0,081301
835,1,0,081301
839,1,0,081301
844,1,0,081301
846,1,0,081301
850,1,0,081301
853,1,0,081301
854,1,0,081301
859,1,0,081301
860,1,0,081301
867,1,0,081301
869,1,0,081301
873,1,0,081301
879,1,0,081301
880,1,0,081301
884,1,0,081301
885,1,0,081301
886,1,0,081301
888,1,0,081301
889,1,0,081301
891,1,0,081301
895,1,0,081301
896,1,0,081301
897,1,0,081301
901,1,0,081301
904,1,0,081301
906,1,0,081301
910,1,0,081301
912,1,0,081301
915,1,0,081301
916,1,0,081301
917,1,0,081301
922,1,0,081301
925,1,0,081301
927,1,0,081301
929,1,0,081301
930,1,0,081301
931,1,0,081301
933,1,0,081301
937,1,0,081301
938,1,0,081301
939,1,0,081301
940,1,0,081301
942,1,0,081301
943,1,0,081301
944,1,0,081301
947,1,0,081301
948,1,0,081301
949,1,0,081301
951,1,0,081301
952,1,0,081301
954,1,0,081301
957,1,0,081301
958,1,0,081301
960,1,0,081301
962,1,0,081301
963,1,0,081301
964,1,0,081301
965,1,0,081301
970,1,0,081301
973,1,0,081301
975,1,0,081301
978,1,0,081301
981,1,0,081301
982,1,0,081301
984,1,0,081301
985,1,0,081301
987,1,0,081301
988,1,0,081301
992,1,0,081301
993,1,0,081301
995,1,0,081301
999,1,0,081301
001,0,0,000000
007,0,0,000000
008,0,0,000000
012,0,0,000000
013,0,0,000000
014,0,0,000000
020,0,0,000000
022,0,0,000000
031,0,0,000000
033,0,0,000000
036,0,0,000000
037,0,0,000000
039,0,0,000000
043,0,0,000000
048,0,0,000000
049,0,0,000000
051,0,0,000000
053,0,0,000000
061,0,0,000000
065,0,0,000000
066,0,0,000000
069,0,0,000000
074,0,0,000000
075,0,0,000000
079,0,0,000000
081,0,0,000000
082,0,0,000000
083,0,0,000000
084,0,0,000000
085,0,0,000000
086,0,0,000000
087,0,0,000000
089,0,0,000000
090,0,0,000000
092,0,0,000000
096,0,0,000000
097,0,0,000000
103,0,0,000000
108,0,0,000000
117,0,0,000000
123,0,0,000000
125,0,0,000000
126,0,0,000000
131,0,0,000000
140,0,0,000000
146,0,0,000000
153,0,0,000000
163,0,0,000000
166,0,0,000000
171,0,0,000000
173,0,0,000000
188,0,0,000000
196,0,0,000000
198,0,0,000000
201,0,0,000000
204,0,0,000000
205,0,0,000000
206,0,0,000000
207,0,0,000000
209,0,0,000000
210,0,0,000000
213,0,0,000000
221,0,0,000000
227,0,0,000000
229,0,0,000000
230,0,0,000000
240,0,0,000000
245,0,0,000000
247,0,0,000000
248,0,0,000000
253,0,0,000000
268,0,0,000000
269,0,0,000000
270,0,0,000000
272,0,0,000000
279,0,0,000000
284,0,0,000000
285,0,0,000000
286,0,0,000000
287,0,0,000000
297,0,0,000000
304,0,0,000000
306,0,0,000000
310,0,0,000000
311,0,0,000000
312,0,0,000000
313,0,0,000000
314,0,0,000000
317,0,0,000000
322,0,0,000000
337,0,0,000000
338,0,0,000000
344,0,0,000000
351,0,0,000000
353,0,0,000000
355,0,0,000000
359,0,0,000000
365,0,0,000000
367,0,0,000000
369,0,0,000000
371,0,0,000000
372,0,0,000000
376,0,0,000000
377,0,0,000000
378,0,0,000000
380,0,0,000000
381,0,0,000000
383,0,0,000000
384,0,0,000000
387,0,0,000000
390,0,0,000000
400,0,0,000000
402,0,0,000000
403,0,0,000000
408,0,0,000000
409,0,0,000000
414,0,0,000000
415,0,0,000000
418,0,0,000000
422,0,0,000000
425,0,0,000000
430,0,0,000000
435,0,0,000000
439,0,0,000000
440,0,0,000000
448,0,0,000000
450,0,0,000000
455,0,0,000000
457,0,0,000000
460,0,0,000000
462,0,0,000000
467,0,0,000000
471,0,0,000000
480,0,0,000000
485,0,0,000000
501,0,0,000000
502,0,0,000000
504,0,0,000000
507,0,0,000000
509,0,0,000000
514,0,0,000000
520,0,0,000000
521,0,0,000000
522,0,0,000000
531,0,0,000000
534,0,0,000000
537,0,0,000000
538,0,0,000000
541,0,0,000000
543,0,0,000000
545,0,0,000000
551,0,0,000000
554,0,0,000000
555,0,0,000000
557,0,0,000000
558,0,0,000000
560,0,0,000000
562,0,0,000000
566,0,0,000000
574,0,0,000000
575,0,0,000000
576,0,0,000000
587,0,0,000000
589,0,0,000000
590,0,0,000000
594,0,0,000000
595,0,0,000000
596,0,0,000000
603,0,0,000000
605,0,0,000000
607,0,0,000000
611,0,0,000000
617,0,0,000000
619,0,0,000000
620,0,0,000000
623,0,0,000000
624,0,0,000000
625,0,0,000000
626,0,0,000000
627,0,0,000000
628,0,0,000000
631,0,0,000000
632,0,0,000000
638,0,0,000000
640,0,0,000000
650,0,0,000000
655,0,0,000000
658,0,0,000000
660,0,0,000000
662,0,0,000000
664,0,0,000000
676,0,0,000000
677,0,0,000000
685,0,0,000000
689,0,0,000000
690,0,0,000000
691,0,0,000000
692,0,0,000000
700,0,0,000000
701,0,0,000000
710,0,0,000000
711,0,0,000000
712,0,0,000000
714,0,0,000000
715,0,0,000000
716,0,0,000000
720,0,0,000000
722,0,0,000000
725,0,0,000000
726,0,0,000000
727,0,0,000000
729,0,0,000000
731,0,0,000000
732,0,0,000000
734,0,0,000000
736,0,0,000000
747,0,0,000000
749,0,0,000000
750,0,0,000000
755,0,0,000000
756,0,0,000000
759,0,0,000000
760,0,0,000000
761,0,0,000000
762,0,0,000000
763,0,0,000000
772,0,0,000000
777,0,0,000000
778,0,0,000000
780,0,0,000000
784,0,0,000000
795,0,0,000000
797,0,0,000000
798,0,0,000000
800,0,0,000000
801,0,0,000000
803,0,0,000000
804,0,0,000000
808,0,0,000000
819,0,0,000000
820,0,0,000000
822,0,0,000000
823,0,0,000000
833,0,0,000000
837,0,0,000000
841,0,0,000000
842,0,0,000000
843,0,0,000000
848,0,0,000000
851,0,0,000000
857,0,0,000000
862,0,0,000000
865,0,0,000000
870,0,0,000000
872,0,0,000000
876,0,0,000000
878,0,0,000000
881,0,0,000000
882,0,0,000000
883,0,0,000000
887,0,0,000000
890,0,0,000000
894,0,0,000000
898,0,0,000000
902,0,0,000000
907,0,0,000000
908,0,0,000000
909,0,0,000000
911,0,0,000000
914,0,0,000000
918,0,0,000000
923,0,0,000000
924,0,0,000000
935,0,0,000000
945,0,0,000000
950,0,0,000000
953,0,0,000000
956,0,0,000000
961,0,0,000000
967,0,0,000000
971,0,0,000000
972,0,0,000000
976,0,0,000000
977,0,0,000000
979,0,0,000000
980,0,0,000000
983,0,0,000000
986,0,0,000000
989,0,0,000000
991,0,0,000000
994,0,0,000000
996,0,0,000000
997,0,0,000000
998,0,0,000000
